,Unnamed: 0,index,location,beer_name,beer_id,style,brewery_name,count,cumulated_rating,normalized_rating,count_user,neg_words,pos_words
175,175,1050514,"United States, Rhode Island",Heady Topper,16814,American Double / Imperial IPA,The Alchemist,140,658.79,4.705642857142857,778,2.7450532266794974,6.522222890479341
176,176,1064465,"United States, South Carolina",Founders Breakfast Stout,11757,American Double / Imperial Stout,Founders Brewing Company,176,793.3,4.507386363636363,1309,3.142996902005544,7.22113973585521
177,177,1078381,"United States, South Dakota",Furious,28203,American IPA,Surly Brewing Co. Beer Hall,21,96.39,4.59,168,3.0975336322869955,6.153587443946188
178,178,1087668,"United States, Tennessee",Founders Breakfast Stout,11757,American Double / Imperial Stout,Founders Brewing Company,144,647.66,4.497638888888889,1308,3.257402721739725,7.478697941598851
179,179,1098999,"United States, Texas",90 Minute IPA,2093,American Double / Imperial IPA,Dogfish Head Brewings & Eats,698,3012.1,4.315329512893983,5893,3.0423328606554176,6.681814042436937
180,180,1141581,"United States, Utah",Squatters Hop Rising Double IPA,51785,American Double / Imperial IPA,Utah Brewers Cooperative,32,127.3,3.978125,296,3.0149837133550488,7.441693811074918
181,181,1147941,"United States, Vermont",Heady Topper,16814,American Double / Imperial IPA,The Alchemist,327,1548.83,4.736483180428134,779,2.8394486507474275,7.04452209926875
182,182,1156607,"United States, Virginia",90 Minute IPA,2093,American Double / Imperial IPA,Dogfish Head Brewings & Eats,501,2148.44,4.288303393213573,3604,3.2182812341785887,7.756216458607571
183,183,1218626,"United States, Washington",Pliny The Elder,7971,American Double / Imperial IPA,Russian River Brewing Company,340,1563.88,4.59964705882353,2891,3.1506929861402773,7.000629987400252
184,184,1233787,"United States, West Virginia",Edmund Fitzgerald Porter,226,American Porter,Great Lakes Brewing Co.,56,246.48,4.401428571428571,375,3.4164805716837874,8.306721750781598
185,185,1260820,"United States, Wisconsin",Spotted Cow,1963,Cream Ale,New Glarus Brewing Company,407,1530.52,3.760491400491401,2375,3.3939265536723164,7.171633709981168
186,186,1265691,"United States, Wyoming",Black Butte Porter,198,American Porter,Deschutes Brewery,18,76.86,4.27,103,3.661115980134385,7.475021910604733
187,187,1272755,Unknown,90 Minute IPA,2093,American Double / Imperial IPA,Dogfish Head Brewings & Eats,1400,6027.67,4.305478571428571,31279,Unknown,Unknown
188,188,1335587,Uruguay,Patricia,47384,American Adjunct Lager,Fabricas Nacionales De Cerveza,4,12.06,3.015,8,1.6666666666666667,4.777777777777778
189,189,1335607,Uzbekistan,Abduction,86257,American Double / Imperial Stout,Pipeworks Brewing Company,1,4.25,4.25,2,1.0,11.0
190,190,1335678,Vanuatu,Dark Horse Double Crooked Tree IPA,22381,American Double / Imperial IPA,Dark Horse Brewing Company,1,1.7,1.7,2,3.5,4.0
191,191,1335701,Venezuela,60 Minute IPA,6108,American IPA,Dogfish Head Brewings & Eats,2,8.82,4.41,6,3.0,5.0
192,192,1336717,Vietnam,Bia Ha Noi,38458,American Adjunct Lager,Hanoi Beer Company,2,5.41,2.705,7,0.3571428571428571,2.2857142857142856
193,193,1336954,Wales,Chimay Grande Réserve (Blue),2512,Belgian Strong Dark Ale,Bières de Chimay,3,12.69,4.23,32,2.4879518072289155,4.801204819277109
194,194,1337201,Zimbabwe,Lawn Dart,147875,English Porter,Griffin Claw Brewing Company,1,4.46,4.46,1,Unknown,Unknown
